FED Base address                         :0x3c000000
TBM level 4 Channel  13:700
ROC0 level 0 Channel  13 :270
ROC0 level 1 Channel  13 :400
ROC0 level 2 Channel  13 :500
ROC0 level 3 Channel  13 :600
ROC0 level 4 Channel  13 :700
ROC1 level 0 Channel  13 :270
ROC1 level 1 Channel  13 :400
ROC1 level 2 Channel  13 :500
ROC1 level 3 Channel  13 :600
ROC1 level 4 Channel  13 :700
ROC2 level 0 Channel  13 :270
ROC2 level 1 Channel  13 :400
ROC2 level 2 Channel  13 :500
ROC2 level 3 Channel  13 :600
ROC2 level 4 Channel  13 :700
ROC3 level 0 Channel  13 :270
ROC3 level 1 Channel  13 :400
ROC3 level 2 Channel  13 :500
ROC3 level 3 Channel  13 :600
ROC3 level 4 Channel  13 :700
ROC4 level 0 Channel  13 :270
ROC4 level 1 Channel  13 :400
ROC4 level 2 Channel  13 :500
ROC4 level 3 Channel  13 :600
ROC4 level 4 Channel  13 :700
ROC5 level 0 Channel  13 :270
ROC5 level 1 Channel  13 :400
ROC5 level 2 Channel  13 :500
ROC5 level 3 Channel  13 :600
ROC5 level 4 Channel  13 :700
ROC6 level 0 Channel  13 :270
ROC6 level 1 Channel  13 :400
ROC6 level 2 Channel  13 :500
ROC6 level 3 Channel  13 :600
ROC6 level 4 Channel  13 :700
ROC7 level 0 Channel  13 :270
ROC7 level 1 Channel  13 :400
ROC7 level 2 Channel  13 :500
ROC7 level 3 Channel  13 :600
ROC7 level 4 Channel  13 :700
TRLR level 0 Channel 13:270
TRLR level 1 Channel 13:400
TRLR level 2 Channel 13:500
TRLR level 3 Channel 13:600
TRLR level 4 Channel 13:700
TBM level 0 Channel  14:270
TBM level 1 Channel  14:400
TBM level 2 Channel  14:500
TBM level 3 Channel  14:600
TBM level 4 Channel  14:700
ROC0 level 0 Channel  14 :270
ROC0 level 1 Channel  14 :400
ROC0 level 2 Channel  14 :500
ROC0 level 3 Channel  14 :600
ROC0 level 4 Channel  14 :700
ROC1 level 0 Channel  14 :270
ROC1 level 1 Channel  14 :400
ROC1 level 2 Channel  14 :500
ROC1 level 3 Channel  14 :600
ROC1 level 4 Channel  14 :700
ROC2 level 0 Channel  14 :270
ROC2 level 1 Channel  14 :400
ROC2 level 2 Channel  14 :500
ROC2 level 3 Channel  14 :600
ROC2 level 4 Channel  14 :700
ROC3 level 0 Channel  14 :270
ROC3 level 1 Channel  14 :400
ROC3 level 2 Channel  14 :500
ROC3 level 3 Channel  14 :600
ROC3 level 4 Channel  14 :700
ROC4 level 0 Channel  14 :270
ROC4 level 1 Channel  14 :400
ROC4 level 2 Channel  14 :500
ROC4 level 3 Channel  14 :600
ROC4 level 4 Channel  14 :700
ROC5 level 0 Channel  14 :270
ROC5 level 1 Channel  14 :400
ROC5 level 2 Channel  14 :500
ROC5 level 3 Channel  14 :600
ROC5 level 4 Channel  14 :700
ROC6 level 0 Channel  14 :270
ROC6 level 1 Channel  14 :400
ROC6 level 2 Channel  14 :500
ROC6 level 3 Channel  14 :600
ROC6 level 4 Channel  14 :700
ROC7 level 0 Channel  14 :270
ROC7 level 1 Channel  14 :400
ROC7 level 2 Channel  14 :500
ROC7 level 3 Channel  14 :600
ROC7 level 4 Channel  14 :700
TRLR level 0 Channel 14:270
TRLR level 1 Channel 14:400
TRLR level 2 Channel 14:500
TRLR level 3 Channel 14:600
TRLR level 4 Channel 14:700
TBM level 0 Channel  15:270
TBM level 1 Channel  15:400
TBM level 2 Channel  15:500
TBM level 3 Channel  15:600
TBM level 4 Channel  15:700
ROC0 level 0 Channel  15 :270
ROC0 level 1 Channel  15 :400
ROC0 level 2 Channel  15 :500
ROC0 level 3 Channel  15 :600
ROC0 level 4 Channel  15 :700
ROC1 level 0 Channel  15 :270
ROC1 level 1 Channel  15 :400
ROC1 level 2 Channel  15 :500
ROC1 level 3 Channel  15 :600
ROC1 level 4 Channel  15 :700
ROC2 level 0 Channel  15 :270
ROC2 level 1 Channel  15 :400
ROC2 level 2 Channel  15 :500
ROC2 level 3 Channel  15 :600
ROC2 level 4 Channel  15 :700
ROC3 level 0 Channel  15 :270
ROC3 level 1 Channel  15 :400
ROC3 level 2 Channel  15 :500
ROC3 level 3 Channel  15 :600
ROC3 level 4 Channel  15 :700
ROC4 level 0 Channel  15 :270
ROC4 level 1 Channel  15 :400
ROC4 level 2 Channel  15 :500
ROC4 level 3 Channel  15 :600
ROC4 level 4 Channel  15 :700
ROC5 level 0 Channel  15 :270
ROC5 level 1 Channel  15 :400
ROC5 level 2 Channel  15 :500
ROC5 level 3 Channel  15 :600
ROC5 level 4 Channel  15 :700
ROC6 level 0 Channel  15 :270
ROC6 level 1 Channel  15 :400
ROC6 level 2 Channel  15 :500
ROC6 level 3 Channel  15 :600
ROC6 level 4 Channel  15 :700
ROC7 level 0 Channel  15 :270
ROC7 level 1 Channel  15 :400
ROC7 level 2 Channel  15 :500
ROC7 level 3 Channel  15 :600
ROC7 level 4 Channel  15 :700
TRLR level 0 Channel 15:270
TRLR level 1 Channel 15:400
TRLR level 2 Channel 15:500
TRLR level 3 Channel 15:600
TRLR level 4 Channel 15:700
TBM level 0 Channel  16:270
TBM level 1 Channel  16:400
TBM level 2 Channel  16:500
TBM level 3 Channel  16:600
TBM level 4 Channel  16:700
ROC0 level 0 Channel  16 :270
ROC0 level 1 Channel  16 :400
ROC0 level 2 Channel  16 :500
ROC0 level 3 Channel  16 :600
ROC0 level 4 Channel  16 :700
ROC1 level 0 Channel  16 :270
ROC1 level 1 Channel  16 :400
ROC1 level 2 Channel  16 :500
ROC1 level 3 Channel  16 :600
ROC1 level 4 Channel  16 :700
ROC2 level 0 Channel  16 :270
ROC2 level 1 Channel  16 :400
ROC2 level 2 Channel  16 :500
ROC2 level 3 Channel  16 :600
ROC2 level 4 Channel  16 :700
ROC3 level 0 Channel  16 :270
ROC3 level 1 Channel  16 :400
ROC3 level 2 Channel  16 :500
ROC3 level 3 Channel  16 :600
ROC3 level 4 Channel  16 :700
ROC4 level 0 Channel  16 :270
ROC4 level 1 Channel  16 :400
ROC4 level 2 Channel  16 :500
ROC4 level 3 Channel  16 :600
ROC4 level 4 Channel  16 :700
ROC5 level 0 Channel  16 :270
ROC5 level 1 Channel  16 :400
ROC5 level 2 Channel  16 :500
ROC5 level 3 Channel  16 :600
ROC5 level 4 Channel  16 :700
ROC6 level 0 Channel  16 :270
ROC6 level 1 Channel  16 :400
ROC6 level 2 Channel  16 :500
ROC6 level 3 Channel  16 :600
ROC6 level 4 Channel  16 :700
ROC7 level 0 Channel  16 :270
ROC7 level 1 Channel  16 :400
ROC7 level 2 Channel  16 :500
ROC7 level 3 Channel  16 :600
ROC7 level 4 Channel  16 :700
TRLR level 0 Channel 16:270
TRLR level 1 Channel 16:400
TRLR level 2 Channel 16:500
TRLR level 3 Channel 16:600
TRLR level 4 Channel 16:700
TBM level 0 Channel  17:270
TBM level 1 Channel  17:400
TBM level 2 Channel  17:500
TBM level 3 Channel  17:600
TBM level 4 Channel  17:700
ROC0 level 0 Channel  17 :270
ROC0 level 1 Channel  17 :400
ROC0 level 2 Channel  17 :500
ROC0 level 3 Channel  17 :600
ROC0 level 4 Channel  17 :700
ROC1 level 0 Channel  17 :270
ROC1 level 1 Channel  17 :400
ROC1 level 2 Channel  17 :500
ROC1 level 3 Channel  17 :600
ROC1 level 4 Channel  17 :700
ROC2 level 0 Channel  17 :270
ROC2 level 1 Channel  17 :400
ROC2 level 2 Channel  17 :500
ROC2 level 3 Channel  17 :600
ROC2 level 4 Channel  17 :700
ROC3 level 0 Channel  17 :270
ROC3 level 1 Channel  17 :400
ROC3 level 2 Channel  17 :500
ROC3 level 3 Channel  17 :600
ROC3 level 4 Channel  17 :700
ROC4 level 0 Channel  17 :270
ROC4 level 1 Channel  17 :400
ROC4 level 2 Channel  17 :500
ROC4 level 3 Channel  17 :600
ROC4 level 4 Channel  17 :700
ROC5 level 0 Channel  17 :270
ROC5 level 1 Channel  17 :400
ROC5 level 2 Channel  17 :500
ROC5 level 3 Channel  17 :600
ROC5 level 4 Channel  17 :700
ROC6 level 0 Channel  17 :270
ROC6 level 1 Channel  17 :400
ROC6 level 2 Channel  17 :500
ROC6 level 3 Channel  17 :600
ROC6 level 4 Channel  17 :700
ROC7 level 0 Channel  17 :270
ROC7 level 1 Channel  17 :400
ROC7 level 2 Channel  17 :500
ROC7 level 3 Channel  17 :600
ROC7 level 4 Channel  17 :700
TRLR level 0 Channel 17:270
TRLR level 1 Channel 17:400
TRLR level 2 Channel 17:500
TRLR level 3 Channel 17:600
TRLR level 4 Channel 17:700
TBM level 0 Channel  18:270
TBM level 1 Channel  18:400
TBM level 2 Channel  18:500
TBM level 3 Channel  18:600
TBM level 4 Channel  18:700
ROC0 level 0 Channel  18 :270
ROC0 level 1 Channel  18 :400
ROC0 level 2 Channel  18 :500
ROC0 level 3 Channel  18 :600
ROC0 level 4 Channel  18 :700
ROC1 level 0 Channel  18 :270
ROC1 level 1 Channel  18 :400
ROC1 level 2 Channel  18 :500
ROC1 level 3 Channel  18 :600
ROC1 level 4 Channel  18 :700
ROC2 level 0 Channel  18 :270
ROC2 level 1 Channel  18 :400
ROC2 level 2 Channel  18 :500
ROC2 level 3 Channel  18 :600
ROC2 level 4 Channel  18 :700
ROC3 level 0 Channel  18 :270
ROC3 level 1 Channel  18 :400
ROC3 level 2 Channel  18 :500
ROC3 level 3 Channel  18 :600
ROC3 level 4 Channel  18 :700
ROC4 level 0 Channel  18 :270
ROC4 level 1 Channel  18 :400
ROC4 level 2 Channel  18 :500
ROC4 level 3 Channel  18 :600
ROC4 level 4 Channel  18 :700
ROC5 level 0 Channel  18 :270
ROC5 level 1 Channel  18 :400
ROC5 level 2 Channel  18 :500
ROC5 level 3 Channel  18 :600
ROC5 level 4 Channel  18 :700
ROC6 level 0 Channel  18 :270
ROC6 level 1 Channel  18 :400
ROC6 level 2 Channel  18 :500
ROC6 level 3 Channel  18 :600
ROC6 level 4 Channel  18 :700
ROC7 level 0 Channel  18 :270
ROC7 level 1 Channel  18 :400
ROC7 level 2 Channel  18 :500
ROC7 level 3 Channel  18 :600
ROC7 level 4 Channel  18 :700
TRLR level 0 Channel 18:270
TRLR level 1 Channel 18:400
TRLR level 2 Channel 18:500
TRLR level 3 Channel 18:600
TRLR level 4 Channel 18:700
TBM level 0 Channel  19:270
TBM level 1 Channel  19:400
TBM level 2 Channel  19:500
TBM level 3 Channel  19:600
TBM level 4 Channel  19:700
ROC0 level 0 Channel  19 :270
ROC0 level 1 Channel  19 :400
ROC0 level 2 Channel  19 :500
ROC0 level 3 Channel  19 :600
ROC0 level 4 Channel  19 :700
ROC1 level 0 Channel  19 :270
ROC1 level 1 Channel  19 :400
ROC1 level 2 Channel  19 :500
ROC1 level 3 Channel  19 :600
ROC1 level 4 Channel  19 :700
ROC2 level 0 Channel  19 :270
ROC2 level 1 Channel  19 :400
ROC2 level 2 Channel  19 :500
ROC2 level 3 Channel  19 :600
ROC2 level 4 Channel  19 :700
ROC3 level 0 Channel  19 :270
ROC3 level 1 Channel  19 :400
ROC3 level 2 Channel  19 :500
ROC3 level 3 Channel  19 :600
ROC3 level 4 Channel  19 :700
ROC4 level 0 Channel  19 :270
ROC4 level 1 Channel  19 :400
ROC4 level 2 Channel  19 :500
ROC4 level 3 Channel  19 :600
ROC4 level 4 Channel  19 :700
ROC5 level 0 Channel  19 :270
ROC5 level 1 Channel  19 :400
ROC5 level 2 Channel  19 :500
ROC5 level 3 Channel  19 :600
ROC5 level 4 Channel  19 :700
ROC6 level 0 Channel  19 :270
ROC6 level 1 Channel  19 :400
ROC6 level 2 Channel  19 :500
ROC6 level 3 Channel  19 :600
ROC6 level 4 Channel  19 :700
ROC7 level 0 Channel  19 :270
ROC7 level 1 Channel  19 :400
ROC7 level 2 Channel  19 :500
ROC7 level 3 Channel  19 :600
ROC7 level 4 Channel  19 :700
TRLR level 0 Channel 19:270
TRLR level 1 Channel 19:400
TRLR level 2 Channel 19:500
TRLR level 3 Channel 19:600
TRLR level 4 Channel 19:700
TBM level 0 Channel  20:270
TBM level 1 Channel  20:400
TBM level 2 Channel  20:500
TBM level 3 Channel  20:600
TBM level 4 Channel  20:700
ROC0 level 0 Channel  20 :270
ROC0 level 1 Channel  20 :400
ROC0 level 2 Channel  20 :500
ROC0 level 3 Channel  20 :600
ROC0 level 4 Channel  20 :700
ROC1 level 0 Channel  20 :270
ROC1 level 1 Channel  20 :400
ROC1 level 2 Channel  20 :500
ROC1 level 3 Channel  20 :600
ROC1 level 4 Channel  20 :700
ROC2 level 0 Channel  20 :270
ROC2 level 1 Channel  20 :400
ROC2 level 2 Channel  20 :500
ROC2 level 3 Channel  20 :600
ROC2 level 4 Channel  20 :700
ROC3 level 0 Channel  20 :270
ROC3 level 1 Channel  20 :400
ROC3 level 2 Channel  20 :500
ROC3 level 3 Channel  20 :600
ROC3 level 4 Channel  20 :700
ROC4 level 0 Channel  20 :270
ROC4 level 1 Channel  20 :400
ROC4 level 2 Channel  20 :500
ROC4 level 3 Channel  20 :600
ROC4 level 4 Channel  20 :700
ROC5 level 0 Channel  20 :270
ROC5 level 1 Channel  20 :400
ROC5 level 2 Channel  20 :500
ROC5 level 3 Channel  20 :600
ROC5 level 4 Channel  20 :700
ROC6 level 0 Channel  20 :270
ROC6 level 1 Channel  20 :400
ROC6 level 2 Channel  20 :500
ROC6 level 3 Channel  20 :600
ROC6 level 4 Channel  20 :700
ROC7 level 0 Channel  20 :270
ROC7 level 1 Channel  20 :400
ROC7 level 2 Channel  20 :500
ROC7 level 3 Channel  20 :600
ROC7 level 4 Channel  20 :700
TRLR level 0 Channel 20:270
TRLR level 1 Channel 20:400
TRLR level 2 Channel 20:500
TRLR level 3 Channel 20:600
TRLR level 4 Channel 20:700
TBM level 0 Channel  21:270
TBM level 1 Channel  21:400
TBM level 2 Channel  21:500
TBM level 3 Channel  21:600
TBM level 4 Channel  21:700
ROC0 level 0 Channel  21 :270
ROC0 level 1 Channel  21 :400
ROC0 level 2 Channel  21 :500
ROC0 level 3 Channel  21 :600
ROC0 level 4 Channel  21 :700
ROC1 level 0 Channel  21 :270
ROC1 level 1 Channel  21 :400
ROC1 level 2 Channel  21 :500
ROC1 level 3 Channel  21 :600
ROC1 level 4 Channel  21 :700
ROC2 level 0 Channel  21 :270
ROC2 level 1 Channel  21 :400
ROC2 level 2 Channel  21 :500
ROC2 level 3 Channel  21 :600
ROC2 level 4 Channel  21 :700
ROC3 level 0 Channel  21 :270
ROC3 level 1 Channel  21 :400
ROC3 level 2 Channel  21 :500
ROC3 level 3 Channel  21 :600
ROC3 level 4 Channel  21 :700
ROC4 level 0 Channel  21 :270
ROC4 level 1 Channel  21 :400
ROC4 level 2 Channel  21 :500
ROC4 level 3 Channel  21 :600
ROC4 level 4 Channel  21 :700
ROC5 level 0 Channel  21 :270
ROC5 level 1 Channel  21 :400
ROC5 level 2 Channel  21 :500
ROC5 level 3 Channel  21 :600
ROC5 level 4 Channel  21 :700
ROC6 level 0 Channel  21 :270
ROC6 level 1 Channel  21 :400
ROC6 level 2 Channel  21 :500
ROC6 level 3 Channel  21 :600
ROC6 level 4 Channel  21 :700
ROC7 level 0 Channel  21 :270
ROC7 level 1 Channel  21 :400
ROC7 level 2 Channel  21 :500
ROC7 level 3 Channel  21 :600
ROC7 level 4 Channel  21 :700
TRLR level 0 Channel 21:270
TRLR level 1 Channel 21:400
TRLR level 2 Channel 21:500
TRLR level 3 Channel 21:600
TRLR level 4 Channel 21:700
TBM level 0 Channel  22:270
TBM level 1 Channel  22:400
TBM level 2 Channel  22:500
TBM level 3 Channel  22:600
TBM level 4 Channel  22:700
ROC0 level 0 Channel  22 :270
ROC0 level 1 Channel  22 :400
ROC0 level 2 Channel  22 :500
ROC0 level 3 Channel  22 :600
ROC0 level 4 Channel  22 :700
ROC1 level 0 Channel  22 :270
ROC1 level 1 Channel  22 :400
ROC1 level 2 Channel  22 :500
ROC1 level 3 Channel  22 :600
ROC1 level 4 Channel  22 :700
ROC2 level 0 Channel  22 :270
ROC2 level 1 Channel  22 :400
ROC2 level 2 Channel  22 :500
ROC2 level 3 Channel  22 :600
ROC2 level 4 Channel  22 :700
ROC3 level 0 Channel  22 :270
ROC3 level 1 Channel  22 :400
ROC3 level 2 Channel  22 :500
ROC3 level 3 Channel  22 :600
ROC3 level 4 Channel  22 :700
ROC4 level 0 Channel  22 :270
ROC4 level 1 Channel  22 :400
ROC4 level 2 Channel  22 :500
ROC4 level 3 Channel  22 :600
ROC4 level 4 Channel  22 :700
ROC5 level 0 Channel  22 :270
ROC5 level 1 Channel  22 :400
ROC5 level 2 Channel  22 :500
ROC5 level 3 Channel  22 :600
ROC5 level 4 Channel  22 :700
ROC6 level 0 Channel  22 :270
ROC6 level 1 Channel  22 :400
ROC6 level 2 Channel  22 :500
ROC6 level 3 Channel  22 :600
ROC6 level 4 Channel  22 :700
ROC7 level 0 Channel  22 :270
ROC7 level 1 Channel  22 :400
ROC7 level 2 Channel  22 :500
ROC7 level 3 Channel  22 :600
ROC7 level 4 Channel  22 :700
TRLR level 0 Channel 22:270
TRLR level 1 Channel 22:400
TRLR level 2 Channel 22:500
TRLR level 3 Channel 22:600
TRLR level 4 Channel 22:700
TBM level 0 Channel  23:270
TBM level 1 Channel  23:400
TBM level 2 Channel  23:500
TBM level 3 Channel  23:600
TBM level 4 Channel  23:700
ROC0 level 0 Channel  23 :270
ROC0 level 1 Channel  23 :400
ROC0 level 2 Channel  23 :500
ROC0 level 3 Channel  23 :600
ROC0 level 4 Channel  23 :700
ROC1 level 0 Channel  23 :270
ROC1 level 1 Channel  23 :400
ROC1 level 2 Channel  23 :500
ROC1 level 3 Channel  23 :600
ROC1 level 4 Channel  23 :700
ROC2 level 0 Channel  23 :270
ROC2 level 1 Channel  23 :400
ROC2 level 2 Channel  23 :500
ROC2 level 3 Channel  23 :600
ROC2 level 4 Channel  23 :700
ROC3 level 0 Channel  23 :270
ROC3 level 1 Channel  23 :400
ROC3 level 2 Channel  23 :500
ROC3 level 3 Channel  23 :600
ROC3 level 4 Channel  23 :700
ROC4 level 0 Channel  23 :270
ROC4 level 1 Channel  23 :400
ROC4 level 2 Channel  23 :500
ROC4 level 3 Channel  23 :600
ROC4 level 4 Channel  23 :700
ROC5 level 0 Channel  23 :270
ROC5 level 1 Channel  23 :400
ROC5 level 2 Channel  23 :500
ROC5 level 3 Channel  23 :600
ROC5 level 4 Channel  23 :700
ROC6 level 0 Channel  23 :270
ROC6 level 1 Channel  23 :400
ROC6 level 2 Channel  23 :500
ROC6 level 3 Channel  23 :600
ROC6 level 4 Channel  23 :700
ROC7 level 0 Channel  23 :270
ROC7 level 1 Channel  23 :400
ROC7 level 2 Channel  23 :500
ROC7 level 3 Channel  23 :600
ROC7 level 4 Channel  23 :700
TRLR level 0 Channel 23:270
TRLR level 1 Channel 23:400
TRLR level 2 Channel 23:500
TRLR level 3 Channel 23:600
TRLR level 4 Channel 23:700
TBM level 0 Channel  24:270
TBM level 1 Channel  24:400
TBM level 2 Channel  24:500
TBM level 3 Channel  24:600
TBM level 4 Channel  24:700
ROC0 level 0 Channel  24 :270
ROC0 level 1 Channel  24 :400
ROC0 level 2 Channel  24 :500
ROC0 level 3 Channel  24 :600
ROC0 level 4 Channel  24 :700
ROC1 level 0 Channel  24 :270
ROC1 level 1 Channel  24 :400
ROC1 level 2 Channel  24 :500
ROC1 level 3 Channel  24 :600
ROC1 level 4 Channel  24 :700
ROC2 level 0 Channel  24 :270
ROC2 level 1 Channel  24 :400
ROC2 level 2 Channel  24 :500
ROC2 level 3 Channel  24 :600
ROC2 level 4 Channel  24 :700
ROC3 level 0 Channel  24 :270
ROC3 level 1 Channel  24 :400
ROC3 level 2 Channel  24 :500
ROC3 level 3 Channel  24 :600
ROC3 level 4 Channel  24 :700
ROC4 level 0 Channel  24 :270
ROC4 level 1 Channel  24 :400
ROC4 level 2 Channel  24 :500
ROC4 level 3 Channel  24 :600
ROC4 level 4 Channel  24 :700
ROC5 level 0 Channel  24 :270
ROC5 level 1 Channel  24 :400
ROC5 level 2 Channel  24 :500
ROC5 level 3 Channel  24 :600
ROC5 level 4 Channel  24 :700
ROC6 level 0 Channel  24 :270
ROC6 level 1 Channel  24 :400
ROC6 level 2 Channel  24 :500
ROC6 level 3 Channel  24 :600
ROC6 level 4 Channel  24 :700
ROC7 level 0 Channel  24 :270
ROC7 level 1 Channel  24 :400
ROC7 level 2 Channel  24 :500
ROC7 level 3 Channel  24 :600
ROC7 level 4 Channel  24 :700
TRLR level 0 Channel 24:270
TRLR level 1 Channel 24:400
TRLR level 2 Channel 24:500
TRLR level 3 Channel 24:600
TRLR level 4 Channel 24:700
TBM level 0 Channel  25:270
TBM level 1 Channel  25:400
TBM level 2 Channel  25:500
TBM level 3 Channel  25:600
TBM level 4 Channel  25:700
ROC0 level 0 Channel  25 :270
ROC0 level 1 Channel  25 :400
ROC0 level 2 Channel  25 :500
ROC0 level 3 Channel  25 :600
ROC0 level 4 Channel  25 :700
ROC1 level 0 Channel  25 :270
ROC1 level 1 Channel  25 :400
ROC1 level 2 Channel  25 :500
ROC1 level 3 Channel  25 :600
ROC1 level 4 Channel  25 :700
ROC2 level 0 Channel  25 :270
ROC2 level 1 Channel  25 :400
ROC2 level 2 Channel  25 :500
ROC2 level 3 Channel  25 :600
ROC2 level 4 Channel  25 :700
ROC3 level 0 Channel  25 :270
ROC3 level 1 Channel  25 :400
ROC3 level 2 Channel  25 :500
ROC3 level 3 Channel  25 :600
ROC3 level 4 Channel  25 :700
ROC4 level 0 Channel  25 :270
ROC4 level 1 Channel  25 :400
ROC4 level 2 Channel  25 :500
ROC4 level 3 Channel  25 :600
ROC4 level 4 Channel  25 :700
ROC5 level 0 Channel  25 :270
ROC5 level 1 Channel  25 :400
ROC5 level 2 Channel  25 :500
ROC5 level 3 Channel  25 :600
ROC5 level 4 Channel  25 :700
ROC6 level 0 Channel  25 :270
ROC6 level 1 Channel  25 :400
ROC6 level 2 Channel  25 :500
ROC6 level 3 Channel  25 :600
ROC6 level 4 Channel  25 :700
ROC7 level 0 Channel  25 :270
ROC7 level 1 Channel  25 :400
ROC7 level 2 Channel  25 :500
ROC7 level 3 Channel  25 :600
ROC7 level 4 Channel  25 :700
TRLR level 0 Channel 25:270
TRLR level 1 Channel 25:400
TRLR level 2 Channel 25:500
TRLR level 3 Channel 25:600
TRLR level 4 Channel 25:700
TBM level 0 Channel  26:270
TBM level 1 Channel  26:400
TBM level 2 Channel  26:500
TBM level 3 Channel  26:600
TBM level 4 Channel  26:700
ROC0 level 0 Channel  26 :270
ROC0 level 1 Channel  26 :400
ROC0 level 2 Channel  26 :500
ROC0 level 3 Channel  26 :600
ROC0 level 4 Channel  26 :700
ROC1 level 0 Channel  26 :270
ROC1 level 1 Channel  26 :400
ROC1 level 2 Channel  26 :500
ROC1 level 3 Channel  26 :600
ROC1 level 4 Channel  26 :700
ROC2 level 0 Channel  26 :270
ROC2 level 1 Channel  26 :400
ROC2 level 2 Channel  26 :500
ROC2 level 3 Channel  26 :600
ROC2 level 4 Channel  26 :700
ROC3 level 0 Channel  26 :270
ROC3 level 1 Channel  26 :400
ROC3 level 2 Channel  26 :500
ROC3 level 3 Channel  26 :600
ROC3 level 4 Channel  26 :700
ROC4 level 0 Channel  26 :270
ROC4 level 1 Channel  26 :400
ROC4 level 2 Channel  26 :500
ROC4 level 3 Channel  26 :600
ROC4 level 4 Channel  26 :700
ROC5 level 0 Channel  26 :270
ROC5 level 1 Channel  26 :400
ROC5 level 2 Channel  26 :500
ROC5 level 3 Channel  26 :600
ROC5 level 4 Channel  26 :700
ROC6 level 0 Channel  26 :270
ROC6 level 1 Channel  26 :400
ROC6 level 2 Channel  26 :500
ROC6 level 3 Channel  26 :600
ROC6 level 4 Channel  26 :700
ROC7 level 0 Channel  26 :270
ROC7 level 1 Channel  26 :400
ROC7 level 2 Channel  26 :500
ROC7 level 3 Channel  26 :600
ROC7 level 4 Channel  26 :700
TRLR level 0 Channel 26:270
TRLR level 1 Channel 26:400
TRLR level 2 Channel 26:500
TRLR level 3 Channel 26:600
TRLR level 4 Channel 26:700
TBM level 0 Channel  27:270
TBM level 1 Channel  27:400
TBM level 2 Channel  27:500
TBM level 3 Channel  27:600
TBM level 4 Channel  27:700
ROC0 level 0 Channel  27 :270
ROC0 level 1 Channel  27 :400
ROC0 level 2 Channel  27 :500
ROC0 level 3 Channel  27 :600
ROC0 level 4 Channel  27 :700
ROC1 level 0 Channel  27 :270
ROC1 level 1 Channel  27 :400
ROC1 level 2 Channel  27 :500
ROC1 level 3 Channel  27 :600
ROC1 level 4 Channel  27 :700
ROC2 level 0 Channel  27 :270
ROC2 level 1 Channel  27 :400
ROC2 level 2 Channel  27 :500
ROC2 level 3 Channel  27 :600
ROC2 level 4 Channel  27 :700
ROC3 level 0 Channel  27 :270
ROC3 level 1 Channel  27 :400
ROC3 level 2 Channel  27 :500
ROC3 level 3 Channel  27 :600
ROC3 level 4 Channel  27 :700
ROC4 level 0 Channel  27 :270
ROC4 level 1 Channel  27 :400
ROC4 level 2 Channel  27 :500
ROC4 level 3 Channel  27 :600
ROC4 level 4 Channel  27 :700
ROC5 level 0 Channel  27 :270
ROC5 level 1 Channel  27 :400
ROC5 level 2 Channel  27 :500
ROC5 level 3 Channel  27 :600
ROC5 level 4 Channel  27 :700
ROC6 level 0 Channel  27 :270
ROC6 level 1 Channel  27 :400
ROC6 level 2 Channel  27 :500
ROC6 level 3 Channel  27 :600
ROC6 level 4 Channel  27 :700
ROC7 level 0 Channel  27 :270
ROC7 level 1 Channel  27 :400
ROC7 level 2 Channel  27 :500
ROC7 level 3 Channel  27 :600
ROC7 level 4 Channel  27 :700
TRLR level 0 Channel 27:270
TRLR level 1 Channel 27:400
TRLR level 2 Channel 27:500
TRLR level 3 Channel 27:600
TRLR level 4 Channel 27:700
TBM level 0 Channel  28:270
TBM level 1 Channel  28:400
TBM level 2 Channel  28:500
TBM level 3 Channel  28:600
TBM level 4 Channel  28:700
ROC0 level 0 Channel  28 :270
ROC0 level 1 Channel  28 :400
ROC0 level 2 Channel  28 :500
ROC0 level 3 Channel  28 :600
ROC0 level 4 Channel  28 :700
ROC1 level 0 Channel  28 :270
ROC1 level 1 Channel  28 :400
ROC1 level 2 Channel  28 :500
ROC1 level 3 Channel  28 :600
ROC1 level 4 Channel  28 :700
ROC2 level 0 Channel  28 :270
ROC2 level 1 Channel  28 :400
ROC2 level 2 Channel  28 :500
ROC2 level 3 Channel  28 :600
ROC2 level 4 Channel  28 :700
ROC3 level 0 Channel  28 :270
ROC3 level 1 Channel  28 :400
ROC3 level 2 Channel  28 :500
ROC3 level 3 Channel  28 :600
ROC3 level 4 Channel  28 :700
ROC4 level 0 Channel  28 :270
ROC4 level 1 Channel  28 :400
ROC4 level 2 Channel  28 :500
ROC4 level 3 Channel  28 :600
ROC4 level 4 Channel  28 :700
ROC5 level 0 Channel  28 :270
ROC5 level 1 Channel  28 :400
ROC5 level 2 Channel  28 :500
ROC5 level 3 Channel  28 :600
ROC5 level 4 Channel  28 :700
ROC6 level 0 Channel  28 :270
ROC6 level 1 Channel  28 :400
ROC6 level 2 Channel  28 :500
ROC6 level 3 Channel  28 :600
ROC6 level 4 Channel  28 :700
ROC7 level 0 Channel  28 :270
ROC7 level 1 Channel  28 :400
ROC7 level 2 Channel  28 :500
ROC7 level 3 Channel  28 :600
ROC7 level 4 Channel  28 :700
TRLR level 0 Channel 28:270
TRLR level 1 Channel 28:400
TRLR level 2 Channel 28:500
TRLR level 3 Channel 28:600
TRLR level 4 Channel 28:700
TBM level 0 Channel  29:270
TBM level 1 Channel  29:400
TBM level 2 Channel  29:500
