FED Base address                         :0x11000000 
ROC0 level 3 Channel 13:700
ROC0 level 4 Channel 13:750 
ROC1 level 0 Channel 13:480 
ROC1 level 1 Channel 13:550
ROC1 level 2 Channel 13:620 
ROC1 level 3 Channel 13:700
ROC1 level 4 Channel 13:750 
ROC2 level 0 Channel 13:480 
ROC2 level 1 Channel 13:550
ROC2 level 2 Channel 13:620 
ROC2 level 3 Channel 13:700
ROC2 level 4 Channel 13:750 
ROC3 level 0 Channel 13:480 
ROC3 level 1 Channel 13:550
ROC3 level 2 Channel 13:620 
ROC3 level 3 Channel 13:700
ROC3 level 4 Channel 13:750 
ROC4 level 0 Channel 13:480 
ROC4 level 1 Channel 13:550
ROC4 level 2 Channel 13:620 
ROC4 level 3 Channel 13:700
ROC4 level 4 Channel 13:750 
ROC5 level 0 Channel 13:480 
ROC5 level 1 Channel 13:550
ROC5 level 2 Channel 13:620 
ROC5 level 3 Channel 13:700
ROC5 level 4 Channel 13:750 
ROC6 level 0 Channel 13:480 
ROC6 level 1 Channel 13:550
ROC6 level 2 Channel 13:620 
ROC6 level 3 Channel 13:700
ROC6 level 4 Channel 13:750 
ROC7 level 0 Channel 13:480 
ROC7 level 1 Channel 13:550
ROC7 level 2 Channel 13:620 
ROC7 level 3 Channel 13:700
ROC7 level 4 Channel 13:750 
TRLR level 0 Channel 13:480 
TRLR level 1 Channel 13:550
TRLR level 2 Channel 13:620 
TRLR level 3 Channel 13:700
TRLR level 4 Channel 13:750 
TBM level 0 Channel 14:480 
TBM level 1 Channel 14:550
TBM level 2 Channel 14:620 
TBM level 3 Channel 14:700
TBM level 4 Channel 14:750 
ROC0 level 0 Channel 14:480 
ROC0 level 1 Channel 14:550
ROC0 level 2 Channel 14:620 
ROC0 level 3 Channel 14:700
ROC0 level 4 Channel 14:750 
ROC1 level 0 Channel 14:480 
ROC1 level 1 Channel 14:550
ROC1 level 2 Channel 14:620 
ROC1 level 3 Channel 14:700
ROC1 level 4 Channel 14:750 
ROC2 level 0 Channel 14:480 
ROC2 level 1 Channel 14:550
ROC2 level 2 Channel 14:620 
ROC2 level 3 Channel 14:700
ROC2 level 4 Channel 14:750 
ROC3 level 0 Channel 14:480 
ROC3 level 1 Channel 14:550
ROC3 level 2 Channel 14:620 
ROC3 level 3 Channel 14:700
ROC3 level 4 Channel 14:750 
ROC4 level 0 Channel 14:480 
ROC4 level 1 Channel 14:550
ROC4 level 2 Channel 14:620 
ROC4 level 3 Channel 14:700
ROC4 level 4 Channel 14:750 
ROC5 level 0 Channel 14:480 
ROC5 level 1 Channel 14:550
ROC5 level 2 Channel 14:620 
ROC5 level 3 Channel 14:700
ROC5 level 4 Channel 14:750 
ROC6 level 0 Channel 14:480 
ROC6 level 1 Channel 14:550
ROC6 level 2 Channel 14:620 
ROC6 level 3 Channel 14:700
ROC6 level 4 Channel 14:750 
ROC7 level 0 Channel 14:480 
ROC7 level 1 Channel 14:550
ROC7 level 2 Channel 14:620 
ROC7 level 3 Channel 14:700
ROC7 level 4 Channel 14:750 
TRLR level 0 Channel 14:480 
TRLR level 1 Channel 14:550
TRLR level 2 Channel 14:620 
TRLR level 3 Channel 14:700
TRLR level 4 Channel 14:750 
TBM level 0 Channel 15:480 
TBM level 1 Channel 15:550
TBM level 2 Channel 15:620 
TBM level 3 Channel 15:700
TBM level 4 Channel 15:750 
ROC0 level 0 Channel 15:480 
ROC0 level 1 Channel 15:550
ROC0 level 2 Channel 15:620 
ROC0 level 3 Channel 15:700
ROC0 level 4 Channel 15:750 
ROC1 level 0 Channel 15:480 
ROC1 level 1 Channel 15:550
ROC1 level 2 Channel 15:620 
ROC1 level 3 Channel 15:700
ROC1 level 4 Channel 15:750 
ROC2 level 0 Channel 15:480 
ROC2 level 1 Channel 15:550
ROC2 level 2 Channel 15:620 
ROC2 level 3 Channel 15:700
ROC2 level 4 Channel 15:750 
ROC3 level 0 Channel 15:480 
ROC3 level 1 Channel 15:550
ROC3 level 2 Channel 15:620 
ROC3 level 3 Channel 15:700
ROC3 level 4 Channel 15:750 
ROC4 level 0 Channel 15:480 
ROC4 level 1 Channel 15:550
ROC4 level 2 Channel 15:620 
ROC4 level 3 Channel 15:700
ROC4 level 4 Channel 15:750 
ROC5 level 0 Channel 15:480 
ROC5 level 1 Channel 15:550
ROC5 level 2 Channel 15:620 
ROC5 level 3 Channel 15:700
ROC5 level 4 Channel 15:750 
ROC6 level 0 Channel 15:480 
ROC6 level 1 Channel 15:550
ROC6 level 2 Channel 15:620 
ROC6 level 3 Channel 15:700
ROC6 level 4 Channel 15:750 
ROC7 level 0 Channel 15:480 
ROC7 level 1 Channel 15:550
ROC7 level 2 Channel 15:620 
ROC7 level 3 Channel 15:700
ROC7 level 4 Channel 15:750 
TRLR level 0 Channel 15:480 
TRLR level 1 Channel 15:550
TRLR level 2 Channel 15:620 
TRLR level 3 Channel 15:700
TRLR level 4 Channel 15:750 
TBM level 0 Channel 16:480 
TBM level 1 Channel 16:550
TBM level 2 Channel 16:620 
TBM level 3 Channel 16:700
TBM level 4 Channel 16:750 
ROC0 level 0 Channel 16:480 
ROC0 level 1 Channel 16:550
ROC0 level 2 Channel 16:620 
ROC0 level 3 Channel 16:700
ROC0 level 4 Channel 16:750 
ROC1 level 0 Channel 16:480 
ROC1 level 1 Channel 16:550
ROC1 level 2 Channel 16:620 
ROC1 level 3 Channel 16:700
ROC1 level 4 Channel 16:750 
ROC2 level 0 Channel 16:480 
ROC2 level 1 Channel 16:550
ROC2 level 2 Channel 16:620 
ROC2 level 3 Channel 16:700
ROC2 level 4 Channel 16:750 
ROC3 level 0 Channel 16:480 
ROC3 level 1 Channel 16:550
ROC3 level 2 Channel 16:620 
ROC3 level 3 Channel 16:700
ROC3 level 4 Channel 16:750 
ROC4 level 0 Channel 16:480 
ROC4 level 1 Channel 16:550
ROC4 level 2 Channel 16:620 
ROC4 level 3 Channel 16:700
ROC4 level 4 Channel 16:750 
ROC5 level 0 Channel 16:480 
ROC5 level 1 Channel 16:550
ROC5 level 2 Channel 16:620 
ROC5 level 3 Channel 16:700
ROC5 level 4 Channel 16:750 
ROC6 level 0 Channel 16:480 
ROC6 level 1 Channel 16:550
ROC6 level 2 Channel 16:620 
ROC6 level 3 Channel 16:700
ROC6 level 4 Channel 16:750 
ROC7 level 0 Channel 16:480 
ROC7 level 1 Channel 16:550
ROC7 level 2 Channel 16:620 
ROC7 level 3 Channel 16:700
ROC7 level 4 Channel 16:750 
TRLR level 0 Channel 16:480 
TRLR level 1 Channel 16:550
TRLR level 2 Channel 16:620 
TRLR level 3 Channel 16:700
TRLR level 4 Channel 16:750 
TBM level 0 Channel 17:480 
TBM level 1 Channel 17:550
TBM level 2 Channel 17:620 
TBM level 3 Channel 17:700
TBM level 4 Channel 17:750 
ROC0 level 0 Channel 17:480 
ROC0 level 1 Channel 17:550
ROC0 level 2 Channel 17:620 
ROC0 level 3 Channel 17:700
ROC0 level 4 Channel 17:750 
ROC1 level 0 Channel 17:480 
ROC1 level 1 Channel 17:550
ROC1 level 2 Channel 17:620 
ROC1 level 3 Channel 17:700
ROC1 level 4 Channel 17:750 
ROC2 level 0 Channel 17:480 
ROC2 level 1 Channel 17:550
ROC2 level 2 Channel 17:620 
ROC2 level 3 Channel 17:700
ROC2 level 4 Channel 17:750 
ROC3 level 0 Channel 17:480 
ROC3 level 1 Channel 17:550
ROC3 level 2 Channel 17:620 
ROC3 level 3 Channel 17:700
ROC3 level 4 Channel 17:750 
ROC4 level 0 Channel 17:480 
ROC4 level 1 Channel 17:550
ROC4 level 2 Channel 17:620 
ROC4 level 3 Channel 17:700
ROC4 level 4 Channel 17:750 
ROC5 level 0 Channel 17:480 
ROC5 level 1 Channel 17:550
ROC5 level 2 Channel 17:620 
ROC5 level 3 Channel 17:700
ROC5 level 4 Channel 17:750 
ROC6 level 0 Channel 17:480 
ROC6 level 1 Channel 17:550
ROC6 level 2 Channel 17:620 
ROC6 level 3 Channel 17:700
ROC6 level 4 Channel 17:750 
ROC7 level 0 Channel 17:480 
ROC7 level 1 Channel 17:550
ROC7 level 2 Channel 17:620 
ROC7 level 3 Channel 17:700
ROC7 level 4 Channel 17:750 
TRLR level 0 Channel 17:480 
TRLR level 1 Channel 17:550
TRLR level 2 Channel 17:620 
TRLR level 3 Channel 17:700
TRLR level 4 Channel 17:750 
TBM level 0 Channel 18:480 
TBM level 1 Channel 18:550
TBM level 2 Channel 18:620 
TBM level 3 Channel 18:700
TBM level 4 Channel 18:750 
ROC0 level 0 Channel 18:480 
ROC0 level 1 Channel 18:550
ROC0 level 2 Channel 18:620 
ROC0 level 3 Channel 18:700
ROC0 level 4 Channel 18:750 
ROC1 level 0 Channel 18:480 
ROC1 level 1 Channel 18:550
ROC1 level 2 Channel 18:620 
ROC1 level 3 Channel 18:700
ROC1 level 4 Channel 18:750 
ROC2 level 0 Channel 18:480 
ROC2 level 1 Channel 18:550
ROC2 level 2 Channel 18:620 
ROC2 level 3 Channel 18:700
ROC2 level 4 Channel 18:750 
ROC3 level 0 Channel 18:480 
ROC3 level 1 Channel 18:550
ROC3 level 2 Channel 18:620 
ROC3 level 3 Channel 18:700
ROC3 level 4 Channel 18:750 
ROC4 level 0 Channel 18:480 
ROC4 level 1 Channel 18:550
ROC4 level 2 Channel 18:620 
ROC4 level 3 Channel 18:700
ROC4 level 4 Channel 18:750 
ROC5 level 0 Channel 18:480 
ROC5 level 1 Channel 18:550
ROC5 level 2 Channel 18:620 
ROC5 level 3 Channel 18:700
ROC5 level 4 Channel 18:750 
ROC6 level 0 Channel 18:480 
ROC6 level 1 Channel 18:550
ROC6 level 2 Channel 18:620 
ROC6 level 3 Channel 18:700
ROC6 level 4 Channel 18:750 
ROC7 level 0 Channel 18:480 
ROC7 level 1 Channel 18:550
ROC7 level 2 Channel 18:620 
ROC7 level 3 Channel 18:700
ROC7 level 4 Channel 18:750 
TRLR level 0 Channel 18:480 
TRLR level 1 Channel 18:550
TRLR level 2 Channel 18:620 
TRLR level 3 Channel 18:700
TRLR level 4 Channel 18:750 
TBM level 0 Channel 19:480 
TBM level 1 Channel 19:550
TBM level 2 Channel 19:620 
TBM level 3 Channel 19:700
TBM level 4 Channel 19:750 
ROC0 level 0 Channel 19:480 
ROC0 level 1 Channel 19:550
ROC0 level 2 Channel 19:620 
ROC0 level 3 Channel 19:700
ROC0 level 4 Channel 19:750 
ROC1 level 0 Channel 19:480 
ROC1 level 1 Channel 19:550
ROC1 level 2 Channel 19:620 
ROC1 level 3 Channel 19:700
ROC1 level 4 Channel 19:750 
ROC2 level 0 Channel 19:480 
ROC2 level 1 Channel 19:550
ROC2 level 2 Channel 19:620 
ROC2 level 3 Channel 19:700
ROC2 level 4 Channel 19:750 
ROC3 level 0 Channel 19:480 
ROC3 level 1 Channel 19:550
ROC3 level 2 Channel 19:620 
ROC3 level 3 Channel 19:700
ROC3 level 4 Channel 19:750 
ROC4 level 0 Channel 19:480 
ROC4 level 1 Channel 19:550
ROC4 level 2 Channel 19:620 
ROC4 level 3 Channel 19:700
ROC4 level 4 Channel 19:750 
ROC5 level 0 Channel 19:480 
ROC5 level 1 Channel 19:550
ROC5 level 2 Channel 19:620 
ROC5 level 3 Channel 19:700
ROC5 level 4 Channel 19:750 
ROC6 level 0 Channel 19:480 
ROC6 level 1 Channel 19:550
ROC6 level 2 Channel 19:620 
ROC6 level 3 Channel 19:700
ROC6 level 4 Channel 19:750 
ROC7 level 0 Channel 19:480 
ROC7 level 1 Channel 19:550
ROC7 level 2 Channel 19:620 
ROC7 level 3 Channel 19:700
ROC7 level 4 Channel 19:750 
TRLR level 0 Channel 19:480 
TRLR level 1 Channel 19:550
TRLR level 2 Channel 19:620 
TRLR level 3 Channel 19:700
TRLR level 4 Channel 19:750 
TBM level 0 Channel 20:480 
TBM level 1 Channel 20:550
TBM level 2 Channel 20:620 
TBM level 3 Channel 20:700
TBM level 4 Channel 20:750 
ROC0 level 0 Channel 20:480 
ROC0 level 1 Channel 20:550
ROC0 level 2 Channel 20:620 
ROC0 level 3 Channel 20:700
ROC0 level 4 Channel 20:750 
ROC1 level 0 Channel 20:480 
ROC1 level 1 Channel 20:550
ROC1 level 2 Channel 20:620 
ROC1 level 3 Channel 20:700
ROC1 level 4 Channel 20:750 
ROC2 level 0 Channel 20:480 
ROC2 level 1 Channel 20:550
ROC2 level 2 Channel 20:620 
ROC2 level 3 Channel 20:700
ROC2 level 4 Channel 20:750 
ROC3 level 0 Channel 20:480 
ROC3 level 1 Channel 20:550
ROC3 level 2 Channel 20:620 
ROC3 level 3 Channel 20:700
ROC3 level 4 Channel 20:750 
ROC4 level 0 Channel 20:480 
ROC4 level 1 Channel 20:550
ROC4 level 2 Channel 20:620 
ROC4 level 3 Channel 20:700
ROC4 level 4 Channel 20:750 
ROC5 level 0 Channel 20:480 
ROC5 level 1 Channel 20:550
ROC5 level 2 Channel 20:620 
ROC5 level 3 Channel 20:700
ROC5 level 4 Channel 20:750 
ROC6 level 0 Channel 20:480 
ROC6 level 1 Channel 20:550
ROC6 level 2 Channel 20:620 
ROC6 level 3 Channel 20:700
ROC6 level 4 Channel 20:750 
ROC7 level 0 Channel 20:480 
ROC7 level 1 Channel 20:550
ROC7 level 2 Channel 20:620 
ROC7 level 3 Channel 20:700
ROC7 level 4 Channel 20:750 
TRLR level 0 Channel 20:480 
TRLR level 1 Channel 20:550
TRLR level 2 Channel 20:620 
TRLR level 3 Channel 20:700
TRLR level 4 Channel 20:750 
TBM level 0 Channel 21:480 
TBM level 1 Channel 21:550
TBM level 2 Channel 21:620 
TBM level 3 Channel 21:700
TBM level 4 Channel 21:750 
ROC0 level 0 Channel 21:480 
ROC0 level 1 Channel 21:550
ROC0 level 2 Channel 21:620 
ROC0 level 3 Channel 21:700
ROC0 level 4 Channel 21:750 
ROC1 level 0 Channel 21:480 
ROC1 level 1 Channel 21:550
ROC1 level 2 Channel 21:620 
ROC1 level 3 Channel 21:700
ROC1 level 4 Channel 21:750 
ROC2 level 0 Channel 21:480 
ROC2 level 1 Channel 21:550
ROC2 level 2 Channel 21:620 
ROC2 level 3 Channel 21:700
ROC2 level 4 Channel 21:750 
ROC3 level 0 Channel 21:480 
ROC3 level 1 Channel 21:550
ROC3 level 2 Channel 21:620 
ROC3 level 3 Channel 21:700
ROC3 level 4 Channel 21:750 
ROC4 level 0 Channel 21:480 
ROC4 level 1 Channel 21:550
ROC4 level 2 Channel 21:620 
ROC4 level 3 Channel 21:700
ROC4 level 4 Channel 21:750 
ROC5 level 0 Channel 21:480 
ROC5 level 1 Channel 21:550
ROC5 level 2 Channel 21:620 
ROC5 level 3 Channel 21:700
ROC5 level 4 Channel 21:750 
ROC6 level 0 Channel 21:480 
ROC6 level 1 Channel 21:550
ROC6 level 2 Channel 21:620 
ROC6 level 3 Channel 21:700
ROC6 level 4 Channel 21:750 
ROC7 level 0 Channel 21:480 
ROC7 level 1 Channel 21:550
ROC7 level 2 Channel 21:620 
ROC7 level 3 Channel 21:700
ROC7 level 4 Channel 21:750 
TRLR level 0 Channel 21:480 
TRLR level 1 Channel 21:550
TRLR level 2 Channel 21:620 
TRLR level 3 Channel 21:700
TRLR level 4 Channel 21:750 
TBM level 0 Channel 22:480 
TBM level 1 Channel 22:550
TBM level 2 Channel 22:620 
TBM level 3 Channel 22:700
TBM level 4 Channel 22:750 
ROC0 level 0 Channel 22:480 
ROC0 level 1 Channel 22:550
ROC0 level 2 Channel 22:620 
ROC0 level 3 Channel 22:700
ROC0 level 4 Channel 22:750 
ROC1 level 0 Channel 22:480 
ROC1 level 1 Channel 22:550
ROC1 level 2 Channel 22:620 
ROC1 level 3 Channel 22:700
ROC1 level 4 Channel 22:750 
ROC2 level 0 Channel 22:480 
ROC2 level 1 Channel 22:550
ROC2 level 2 Channel 22:620 
ROC2 level 3 Channel 22:700
ROC2 level 4 Channel 22:750 
ROC3 level 0 Channel 22:480 
ROC3 level 1 Channel 22:550
ROC3 level 2 Channel 22:620 
ROC3 level 3 Channel 22:700
ROC3 level 4 Channel 22:750 
ROC4 level 0 Channel 22:480 
ROC4 level 1 Channel 22:550
ROC4 level 2 Channel 22:620 
ROC4 level 3 Channel 22:700
ROC4 level 4 Channel 22:750 
ROC5 level 0 Channel 22:480 
ROC5 level 1 Channel 22:550
ROC5 level 2 Channel 22:620 
ROC5 level 3 Channel 22:700
ROC5 level 4 Channel 22:750 
ROC6 level 0 Channel 22:480 
ROC6 level 1 Channel 22:550
ROC6 level 2 Channel 22:620 
ROC6 level 3 Channel 22:700
ROC6 level 4 Channel 22:750 
ROC7 level 0 Channel 22:480 
ROC7 level 1 Channel 22:550
ROC7 level 2 Channel 22:620 
ROC7 level 3 Channel 22:700
ROC7 level 4 Channel 22:750 
TRLR level 0 Channel 22:480 
TRLR level 1 Channel 22:550
TRLR level 2 Channel 22:620 
TRLR level 3 Channel 22:700
TRLR level 4 Channel 22:750 
TBM level 0 Channel 23:480 
TBM level 1 Channel 23:550
TBM level 2 Channel 23:620 
TBM level 3 Channel 23:700
TBM level 4 Channel 23:750 
ROC0 level 0 Channel 23:480 
ROC0 level 1 Channel 23:550
ROC0 level 2 Channel 23:620 
ROC0 level 3 Channel 23:700
ROC0 level 4 Channel 23:750 
ROC1 level 0 Channel 23:480 
ROC1 level 1 Channel 23:550
ROC1 level 2 Channel 23:620 
ROC1 level 3 Channel 23:700
ROC1 level 4 Channel 23:750 
ROC2 level 0 Channel 23:480 
ROC2 level 1 Channel 23:550
ROC2 level 2 Channel 23:620 
ROC2 level 3 Channel 23:700
ROC2 level 4 Channel 23:750 
ROC3 level 0 Channel 23:480 
ROC3 level 1 Channel 23:550
ROC3 level 2 Channel 23:620 
ROC3 level 3 Channel 23:700
ROC3 level 4 Channel 23:750 
ROC4 level 0 Channel 23:480 
ROC4 level 1 Channel 23:550
ROC4 level 2 Channel 23:620 
ROC4 level 3 Channel 23:700
ROC4 level 4 Channel 23:750 
ROC5 level 0 Channel 23:480 
ROC5 level 1 Channel 23:550
ROC5 level 2 Channel 23:620 
ROC5 level 3 Channel 23:700
ROC5 level 4 Channel 23:750 
ROC6 level 0 Channel 23:480 
ROC6 level 1 Channel 23:550
ROC6 level 2 Channel 23:620 
ROC6 level 3 Channel 23:700
ROC6 level 4 Channel 23:750 
ROC7 level 0 Channel 23:480 
ROC7 level 1 Channel 23:550
ROC7 level 2 Channel 23:620 
ROC7 level 3 Channel 23:700
ROC7 level 4 Channel 23:750 
TRLR level 0 Channel 23:480 
TRLR level 1 Channel 23:550
TRLR level 2 Channel 23:620 
TRLR level 3 Channel 23:700
TRLR level 4 Channel 23:750 
TBM level 0 Channel 24:480 
TBM level 1 Channel 24:550
TBM level 2 Channel 24:620 
TBM level 3 Channel 24:700
TBM level 4 Channel 24:750 
ROC0 level 0 Channel 24:480 
ROC0 level 1 Channel 24:550
ROC0 level 2 Channel 24:620 
ROC0 level 3 Channel 24:700
ROC0 level 4 Channel 24:750 
ROC1 level 0 Channel 24:480 
ROC1 level 1 Channel 24:550
ROC1 level 2 Channel 24:620 
ROC1 level 3 Channel 24:700
ROC1 level 4 Channel 24:750 
ROC2 level 0 Channel 24:480 
ROC2 level 1 Channel 24:550
ROC2 level 2 Channel 24:620 
ROC2 level 3 Channel 24:700
ROC2 level 4 Channel 24:750 
ROC3 level 0 Channel 24:480 
ROC3 level 1 Channel 24:550
ROC3 level 2 Channel 24:620 
ROC3 level 3 Channel 24:700
ROC3 level 4 Channel 24:750 
ROC4 level 0 Channel 24:480 
ROC4 level 1 Channel 24:550
ROC4 level 2 Channel 24:620 
ROC4 level 3 Channel 24:700
ROC4 level 4 Channel 24:750 
ROC5 level 0 Channel 24:480 
ROC5 level 1 Channel 24:550
ROC5 level 2 Channel 24:620 
ROC5 level 3 Channel 24:700
ROC5 level 4 Channel 24:750 
ROC6 level 0 Channel 24:480 
ROC6 level 1 Channel 24:550
ROC6 level 2 Channel 24:620 
ROC6 level 3 Channel 24:700
ROC6 level 4 Channel 24:750 
ROC7 level 0 Channel 24:480 
ROC7 level 1 Channel 24:550
ROC7 level 2 Channel 24:620 
ROC7 level 3 Channel 24:700
ROC7 level 4 Channel 24:750 
TRLR level 0 Channel 24:480 
TRLR level 1 Channel 24:550
TRLR level 2 Channel 24:620 
TRLR level 3 Channel 24:700
TRLR level 4 Channel 24:750 
TBM level 0 Channel 25:470 
TBM level 1 Channel 25:560
TBM level 2 Channel 25:650 
TBM level 3 Channel 25:850
TBM level 4 Channel 25:999 
ROC0 level 0 Channel 25:470 
ROC0 level 1 Channel 25:560
ROC0 level 2 Channel 25:650 
ROC0 level 3 Channel 25:740
ROC0 level 4 Channel 25:820 
ROC1 level 0 Channel 25:470 
ROC1 level 1 Channel 25:560
ROC1 level 2 Channel 25:650 
ROC1 level 3 Channel 25:740
ROC1 level 4 Channel 25:820 
ROC2 level 0 Channel 25:470 
ROC2 level 1 Channel 25:560
ROC2 level 2 Channel 25:650 
ROC2 level 3 Channel 25:740
ROC2 level 4 Channel 25:820 
ROC3 level 0 Channel 25:470 
ROC3 level 1 Channel 25:560
ROC3 level 2 Channel 25:650 
ROC3 level 3 Channel 25:740
ROC3 level 4 Channel 25:820 
ROC4 level 0 Channel 25:470 
ROC4 level 1 Channel 25:560
ROC4 level 2 Channel 25:650 
ROC4 level 3 Channel 25:740
ROC4 level 4 Channel 25:820 
ROC5 level 0 Channel 25:470 
ROC5 level 1 Channel 25:560
ROC5 level 2 Channel 25:650 
ROC5 level 3 Channel 25:740
ROC5 level 4 Channel 25:820 
ROC6 level 0 Channel 25:470 
ROC6 level 1 Channel 25:560
ROC6 level 2 Channel 25:650 
ROC6 level 3 Channel 25:740
ROC6 level 4 Channel 25:820 
ROC7 level 0 Channel 25:470 
ROC7 level 1 Channel 25:560
ROC7 level 2 Channel 25:650 
ROC7 level 3 Channel 25:740
ROC7 level 4 Channel 25:820 
TRLR level 0 Channel 25:470 
TRLR level 1 Channel 25:560
TRLR level 2 Channel 25:650 
TRLR level 3 Channel 25:850
TRLR level 4 Channel 25:999 
TBM level 0 Channel 26:470 
TBM level 1 Channel 26:560
TBM level 2 Channel 26:650 
TBM level 3 Channel 26:850
TBM level 4 Channel 26:999 
ROC0 level 0 Channel 26:440 
ROC0 level 1 Channel 26:580
ROC0 level 2 Channel 26:670 
ROC0 level 3 Channel 26:770
ROC0 level 4 Channel 26:864 
ROC1 level 0 Channel 26:440 
ROC1 level 1 Channel 26:580
ROC1 level 2 Channel 26:670 
ROC1 level 3 Channel 26:770
ROC1 level 4 Channel 26:864 
ROC2 level 0 Channel 26:440 
ROC2 level 1 Channel 26:580
ROC2 level 2 Channel 26:670 
ROC2 level 3 Channel 26:770
ROC2 level 4 Channel 26:864 
ROC3 level 0 Channel 26:440 
ROC3 level 1 Channel 26:580
ROC3 level 2 Channel 26:670 
ROC3 level 3 Channel 26:770
ROC3 level 4 Channel 26:864 
ROC4 level 0 Channel 26:440 
ROC4 level 1 Channel 26:580
ROC4 level 2 Channel 26:670 
ROC4 level 3 Channel 26:770
ROC4 level 4 Channel 26:864 
ROC5 level 0 Channel 26:440 
ROC5 level 1 Channel 26:580
ROC5 level 2 Channel 26:670 
ROC5 level 3 Channel 26:770
ROC5 level 4 Channel 26:864 
ROC6 level 0 Channel 26:440 
ROC6 level 1 Channel 26:580
ROC6 level 2 Channel 26:670 
ROC6 level 3 Channel 26:770
ROC6 level 4 Channel 26:864 
ROC7 level 0 Channel 26:440 
ROC7 level 1 Channel 26:580
ROC7 level 2 Channel 26:670 
ROC7 level 3 Channel 26:770
ROC7 level 4 Channel 26:864 
TRLR level 0 Channel 26:470 
TRLR level 1 Channel 26:560
TRLR level 2 Channel 26:650 
TRLR level 3 Channel 26:850
TRLR level 4 Channel 26:999 
TBM level 0 Channel 27:470 
TBM level 1 Channel 27:560
TBM level 2 Channel 27:660 
TBM level 3 Channel 27:850
TBM level 4 Channel 27:999 
ROC0 level 0 Channel 27:460 
ROC0 level 1 Channel 27:580
ROC0 level 2 Channel 27:660 
ROC0 level 3 Channel 27:750
ROC0 level 4 Channel 27:845 
ROC1 level 0 Channel 27:460 
ROC1 level 1 Channel 27:580
ROC1 level 2 Channel 27:660 
ROC1 level 3 Channel 27:750
ROC1 level 4 Channel 27:845 
ROC2 level 0 Channel 27:460 
ROC2 level 1 Channel 27:580
ROC2 level 2 Channel 27:660 
ROC2 level 3 Channel 27:750
ROC2 level 4 Channel 27:845 
ROC3 level 0 Channel 27:460 
ROC3 level 1 Channel 27:580
ROC3 level 2 Channel 27:660 
ROC3 level 3 Channel 27:750
ROC3 level 4 Channel 27:845 
ROC4 level 0 Channel 27:460 
ROC4 level 1 Channel 27:580
ROC4 level 2 Channel 27:660 
ROC4 level 3 Channel 27:750
ROC4 level 4 Channel 27:845 
ROC5 level 0 Channel 27:460 
ROC5 level 1 Channel 27:580
ROC5 level 2 Channel 27:660 
ROC5 level 3 Channel 27:750
ROC5 level 4 Channel 27:845 
ROC6 level 0 Channel 27:460 
ROC6 level 1 Channel 27:580
ROC6 level 2 Channel 27:660 
ROC6 level 3 Channel 27:750
ROC6 level 4 Channel 27:845 
ROC7 level 0 Channel 27:460 
ROC7 level 1 Channel 27:580
ROC7 level 2 Channel 27:660 
ROC7 level 3 Channel 27:750
ROC7 level 4 Channel 27:845 
TRLR level 0 Channel 27:470 
TRLR level 1 Channel 27:560
TRLR level 2 Channel 27:660 
TRLR level 3 Channel 27:850
TRLR level 4 Channel 27:999 
TBM level 0 Channel 28:460 
TBM level 1 Channel 28:560
TBM level 2 Channel 28:670 
TBM level 3 Channel 28:850
TBM level 4 Channel 28:999 
ROC0 level 0 Channel 28:435 
ROC0 level 1 Channel 28:580
ROC0 level 2 Channel 28:680 
ROC0 level 3 Channel 28:795
ROC0 level 4 Channel 28:900 
ROC1 level 0 Channel 28:435 
ROC1 level 1 Channel 28:580
ROC1 level 2 Channel 28:680 
ROC1 level 3 Channel 28:795
ROC1 level 4 Channel 28:900 
ROC2 level 0 Channel 28:435 
ROC2 level 1 Channel 28:580
ROC2 level 2 Channel 28:680 
ROC2 level 3 Channel 28:795
ROC2 level 4 Channel 28:900 
ROC3 level 0 Channel 28:435 
ROC3 level 1 Channel 28:580
ROC3 level 2 Channel 28:680 
ROC3 level 3 Channel 28:795
ROC3 level 4 Channel 28:900 
ROC4 level 0 Channel 28:435 
ROC4 level 1 Channel 28:580
ROC4 level 2 Channel 28:680 
ROC4 level 3 Channel 28:795
ROC4 level 4 Channel 28:900 
ROC5 level 0 Channel 28:435 
ROC5 level 1 Channel 28:580
ROC5 level 2 Channel 28:680 
ROC5 level 3 Channel 28:795
ROC5 level 4 Channel 28:900 
ROC6 level 0 Channel 28:435 
ROC6 level 1 Channel 28:580
ROC6 level 2 Channel 28:680 
ROC6 level 3 Channel 28:795
ROC6 level 4 Channel 28:900 
ROC7 level 0 Channel 28:435 
ROC7 level 1 Channel 28:580
ROC7 level 2 Channel 28:680 
ROC7 level 3 Channel 28:795
ROC7 level 4 Channel 28:900 
TRLR level 0 Channel 28:460 
TRLR level 1 Channel 28:560
TRLR level 2 Channel 28:670 
TRLR level 3 Channel 28:850
TRLR level 4 Channel 28:999 
TBM level 0 Channel 29:460 
TBM level 1 Channel 29:560
TBM level 2 Channel 29:670 
TBM level 3 Channel 29:850
TBM level 4 Channel 29:999 
ROC0 level 0 Channel 29:440 
ROC0 level 1 Channel 29:600
ROC0 level 2 Channel 29:700 
ROC0 level 3 Channel 29:810
ROC0 level 4 Channel 29:905 
ROC1 level 0 Channel 29:440 
ROC1 level 1 Channel 29:600
ROC1 level 2 Channel 29:700 
ROC1 level 3 Channel 29:810
ROC1 level 4 Channel 29:905 
ROC2 level 0 Channel 29:440 
